TOpenCamp
v7
r0
t300121798.128142
cCheck dependencies
cProcessInfoPlistFile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/Debug-iphonesimulator/OpenCamp.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/OpenCamp.app/Default.png Resources/Default.png
cCompileXIB /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Resources/MainWindow.xib
cPhaseScriptExecution Pre-Compile /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-hkhvtitowwfzdihdftncgdfawkqi/OpenCamp_Prefix.pch.gch OpenCamp_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-btsdrslkibnncgfiwtyugfvecnyn/OpenCamp_Prefix.pch.gch OpenCamp_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-awcwbhlcdpkfkpbktisfupoielmd/OpenCamp_Prefix.pch.gch OpenCamp_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/9w/9w4Tpw3PH20jBSbX-mS2gE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/OpenCamp_Prefix-gasnjsmjdnkothcowecrzepgtmzd/OpenCamp_Prefix.pch.gch OpenCamp_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiUITableViewAction.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiFile.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/main.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/AFItemView.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/OpenCamp.build/Debug-iphonesimulator/OpenCamp.build/Objects-normal/i386/AFOpenFlowView.o /Users/elofland/Documents/hype_anvil/titanium/OpenCamp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
